income,education,family_size,location_type,region,caste,religion,age_bride,age_groom,dowry_amount
medium,high school,8,rural,north,other backward class,hindu,31,25,453379
low,high school,9,rural,south,brahmin,buddhist,31,47,540234
low,high school,4,rural,south,khasi,hindu,36,21,49495
medium,high school,5,urban,east,santhal,buddhist,24,44,145817
low,no formal education,7,rural,south,scheduled tribe,sikh,33,28,48816
medium,high school,1,urban,north,yadav,christian,27,37,992949
medium,college,2,rural,east,kayasta,parsi,31,18,421336
low,high school,2,rural,north,kshatriya,hindu,24,18,908552
medium,high school,9,rural,west,brahmin,zoroastrian,27,31,378933
high,high school,5,rural,east,khasi,hindu,35,48,452418
medium,no formal education,6,rural,north,other backward class,sikh,21,30,382174
medium,high school,3,urban,south,santhal,sikh,37,44,117041
low,college,6,urban,west,dalit,sikh,33,47,410657
low,college,4,rural,south,balmiki,zoroastrian,18,24,112293
low,high school,6,urban,south,scheduled tribe,jain,30,47,63810
medium,no formal education,3,urban,north,kurmi,christian,34,25,261461
low,high school,8,urban,north,scheduled caste,bahai,33,19,324001
low,high school,3,urban,east,santhal,muslim,37,38,421573
low,college,8,rural,east,marwari,buddhist,24,30,804235
high,no formal education,2,urban,west,brahmin,jain,28,49,305690
